Start time;Groups;Qualifications;Q30_2;Q38;Q39;Q40;Q41;Q42;Q43;Q44;Q45;Questions;
12/15/22 21:19:13;Experts;3;5;7;8;;7;6;7;8;10;Q40;44
1/18/23 17:01:54;Musicians;7;5;6;8;;7;9;8;5;8;Q40;45
1/18/23 17:38:19;Musicians;5;7.5;2;5;;6;7;5;7;7;Q40;46
12/11/22 18:13:31;Non experts;10;10;7;10;10;;10;10;10;10;Q41;3
12/11/22 18:28:52;Non experts;5;5;3;6;7;;6;5;5;5;Q41;4
12/11/22 18:36:17;Non experts;7;5;3;8;7;;8;6;7;3;Q41;5
12/11/22 18:29:03;Musicians;9;5;1;10;10;;9;10;5;5;Q41;6
12/11/22 21:15:40;Musicians;5;7.5;4;4;4;;6;3;7;8;Q41;7
12/11/22 21:49:45;Non experts;6;2.5;2;4;2;;3;7;6;5;Q41;9
12/12/22 10:19:49;Non experts;7;5;7;9;7;;9;5;5;7;Q41;10
12/12/22 17:43:05;Non experts;5;5;5;5;5;;10;7;9;5;Q41;13
12/12/22 19:53:09;Non experts;7;7.5;4;7;4;;8;4;8;5;Q41;16
12/12/22 20:09:37;Non experts;7;7.5;4;6;3;;7;5;5;7;Q41;17
12/14/22 13:30:42;Non experts;6;5;3;4;8;;8;6;7;2;Q41;20
12/14/22 23:48:29;Non experts;7;7.5;1;5;5;;10;3;5;10;Q41;21
12/15/22 18:41:24;Non experts;8;5;4;8;7;;8;8;6;3;Q41;22
12/15/22 19:22:58;Non experts;6;5;6;6;6;;6;6;6;6;Q41;23
12/15/22 22:01:49;Non experts;7;7.5;6;8;7;;8;7;7;8;Q41;24
12/16/22 0:47:01;Non experts;7;7.5;5;6;8;;8;6;7;5;Q41;25
12/16/22 10:38:46;Musicians;10;10;6;7;7;;9;7;9;10;Q41;26
12/16/22 13:24:21;Musicians;10;10;6;7;6;;7;8;5;5;Q41;27
12/17/22 8:41:54;Non experts;5;2.5;8;8;8;;6;8;4;5;Q41;28
12/18/22 21:15:43;Musicians;8;5;5;8;6;;8;8;8;8;Q41;30
12/19/22 10:26:31;Non experts;4;5;2;6;7;;6;6;4;5;Q41;31
12/19/22 22:28:22;Musicians;6;5;7;4;3;;9;6;3;6;Q41;32
12/21/22 10:52:52;Experts;10;7.5;7;9;7;;10;5;3;5;Q41;34
12/19/22 17:53:32;Astronomers;8;7.5;6;8;7;;6;8;6;6;Q41;35
12/29/22 19:01:02;Astronomers;8;7.5;7;7;7;;8;6;5;8;Q41;36
1/20/23 13:16:03;Experts;7;7.5;5;3;2;;6;5;4;3;Q41;38
12/15/22 21:13:01;Experts;9;10;10;9;6;;9;8;9;10;Q41;39
1/19/23 23:16:28;Musicians;7;7.5;4;5;6;;8;5;2;2;Q41;41
1/19/23 23:18:21;Astronomers;9;10;6;8;3;;10;5;4;6;Q41;42
1/22/23 23:24:03;Musicians;8;7.5;6;5;8;;8;8;6;7;Q41;43
12/15/22 21:19:13;Experts;7;5;7;8;3;;6;7;8;10;Q41;44
1/18/23 17:01:54;Musicians;7;5;6;8;7;;9;8;5;8;Q41;45
1/18/23 17:38:19;Musicians;6;7.5;2;5;5;;7;5;7;7;Q41;46
12/11/22 18:13:31;Non experts;10;10;7;10;10;10;;10;10;10;Q42;3
12/11/22 18:28:52;Non experts;6;5;3;6;7;5;;5;5;5;Q42;4
12/11/22 18:36:17;Non experts;8;5;3;8;7;7;;6;7;3;Q42;5
12/11/22 18:29:03;Musicians;9;5;1;10;10;9;;10;5;5;Q42;6
12/11/22 21:15:40;Musicians;6;7.5;4;4;4;5;;3;7;8;Q42;7
12/11/22 21:49:45;Non experts;3;2.5;2;4;2;6;;7;6;5;Q42;9
12/12/22 10:19:49;Non experts;9;5;7;9;7;7;;5;5;7;Q42;10
12/12/22 17:43:05;Non experts;10;5;5;5;5;5;;7;9;5;Q42;13
12/12/22 19:53:09;Non experts;8;7.5;4;7;4;7;;4;8;5;Q42;16
12/12/22 20:09:37;Non experts;7;7.5;4;6;3;7;;5;5;7;Q42;17
12/14/22 13:30:42;Non experts;8;5;3;4;8;6;;6;7;2;Q42;20
12/14/22 23:48:29;Non experts;10;7.5;1;5;5;7;;3;5;10;Q42;21
12/15/22 18:41:24;Non experts;8;5;4;8;7;8;;8;6;3;Q42;22
12/15/22 19:22:58;Non experts;6;5;6;6;6;6;;6;6;6;Q42;23
12/15/22 22:01:49;Non experts;8;7.5;6;8;7;7;;7;7;8;Q42;24
12/16/22 0:47:01;Non experts;8;7.5;5;6;8;7;;6;7;5;Q42;25
12/16/22 10:38:46;Musicians;9;10;6;7;7;10;;7;9;10;Q42;26
12/16/22 13:24:21;Musicians;7;10;6;7;6;10;;8;5;5;Q42;27
12/17/22 8:41:54;Non experts;6;2.5;8;8;8;5;;8;4;5;Q42;28
12/18/22 21:15:43;Musicians;8;5;5;8;6;8;;8;8;8;Q42;30
12/19/22 10:26:31;Non experts;6;5;2;6;7;4;;6;4;5;Q42;31
12/19/22 22:28:22;Musicians;9;5;7;4;3;6;;6;3;6;Q42;32
12/21/22 10:52:52;Experts;10;7.5;7;9;7;10;;5;3;5;Q42;34
12/19/22 17:53:32;Astronomers;6;7.5;6;8;7;8;;8;6;6;Q42;35
12/29/22 19:01:02;Astronomers;8;7.5;7;7;7;8;;6;5;8;Q42;36
1/20/23 13:16:03;Experts;6;7.5;5;3;2;7;;5;4;3;Q42;38
12/15/22 21:13:01;Experts;9;10;10;9;6;9;;8;9;10;Q42;39
1/19/23 23:16:28;Musicians;8;7.5;4;5;6;7;;5;2;2;Q42;41
1/19/23 23:18:21;Astronomers;10;10;6;8;3;9;;5;4;6;Q42;42
1/22/23 23:24:03;Musicians;8;7.5;6;5;8;8;;8;6;7;Q42;43
12/15/22 21:19:13;Experts;6;5;7;8;3;7;;7;8;10;Q42;44
1/18/23 17:01:54;Musicians;9;5;6;8;7;7;;8;5;8;Q42;45
1/18/23 17:38:19;Musicians;7;7.5;2;5;5;6;;5;7;7;Q42;46
12/11/22 18:13:31;Non experts;10;10;7;10;10;10;10;;10;10;Q43;3
12/11/22 18:28:52;Non experts;5;5;3;6;7;5;6;;5;5;Q43;4
12/11/22 18:36:17;Non experts;6;5;3;8;7;7;8;;7;3;Q43;5
12/11/22 18:29:03;Musicians;10;5;1;10;10;9;9;;5;5;Q43;6
12/11/22 21:15:40;Musicians;3;7.5;4;4;4;5;6;;7;8;Q43;7
12/11/22 21:49:45;Non experts;7;2.5;2;4;2;6;3;;6;5;Q43;9
12/12/22 10:19:49;Non experts;5;5;7;9;7;7;9;;5;7;Q43;10
12/12/22 17:43:05;Non experts;7;5;5;5;5;5;10;;9;5;Q43;13
12/12/22 19:53:09;Non experts;4;7.5;4;7;4;7;8;;8;5;Q43;16
12/12/22 20:09:37;Non experts;5;7.5;4;6;3;7;7;;5;7;Q43;17
12/14/22 13:30:42;Non experts;6;5;3;4;8;6;8;;7;2;Q43;20
12/14/22 23:48:29;Non experts;3;7.5;1;5;5;7;10;;5;10;Q43;21
12/15/22 18:41:24;Non experts;8;5;4;8;7;8;8;;6;3;Q43;22
12/15/22 19:22:58;Non experts;6;5;6;6;6;6;6;;6;6;Q43;23
12/15/22 22:01:49;Non experts;7;7.5;6;8;7;7;8;;7;8;Q43;24
12/16/22 0:47:01;Non experts;6;7.5;5;6;8;7;8;;7;5;Q43;25
12/16/22 10:38:46;Musicians;7;10;6;7;7;10;9;;9;10;Q43;26
12/16/22 13:24:21;Musicians;8;10;6;7;6;10;7;;5;5;Q43;27
12/17/22 8:41:54;Non experts;8;2.5;8;8;8;5;6;;4;5;Q43;28
12/18/22 21:15:43;Musicians;8;5;5;8;6;8;8;;8;8;Q43;30
12/19/22 10:26:31;Non experts;6;5;2;6;7;4;6;;4;5;Q43;31
12/19/22 22:28:22;Musicians;6;5;7;4;3;6;9;;3;6;Q43;32
12/21/22 10:52:52;Experts;5;7.5;7;9;7;10;10;;3;5;Q43;34
12/19/22 17:53:32;Astronomers;8;7.5;6;8;7;8;6;;6;6;Q43;35
12/29/22 19:01:02;Astronomers;6;7.5;7;7;7;8;8;;5;8;Q43;36
1/20/23 13:16:03;Experts;5;7.5;5;3;2;7;6;;4;3;Q43;38
12/15/22 21:13:01;Experts;8;10;10;9;6;9;9;;9;10;Q43;39
1/19/23 23:16:28;Musicians;5;7.5;4;5;6;7;8;;2;2;Q43;41
1/19/23 23:18:21;Astronomers;5;10;6;8;3;9;10;;4;6;Q43;42
1/22/23 23:24:03;Musicians;8;7.5;6;5;8;8;8;;6;7;Q43;43
12/15/22 21:19:13;Experts;7;5;7;8;3;7;6;;8;10;Q43;44
1/18/23 17:01:54;Musicians;8;5;6;8;7;7;9;;5;8;Q43;45
1/18/23 17:38:19;Musicians;5;7.5;2;5;5;6;7;;7;7;Q43;46
12/11/22 18:13:31;Non experts;10;10;7;10;10;10;10;10;;10;Q44;3
12/11/22 18:28:52;Non experts;5;5;3;6;7;5;6;5;;5;Q44;4
12/11/22 18:36:17;Non experts;7;5;3;8;7;7;8;6;;3;Q44;5
12/11/22 18:29:03;Musicians;5;5;1;10;10;9;9;10;;5;Q44;6
12/11/22 21:15:40;Musicians;7;7.5;4;4;4;5;6;3;;8;Q44;7
12/11/22 21:49:45;Non experts;6;2.5;2;4;2;6;3;7;;5;Q44;9
12/12/22 10:19:49;Non experts;5;5;7;9;7;7;9;5;;7;Q44;10
12/12/22 17:43:05;Non experts;9;5;5;5;5;5;10;7;;5;Q44;13
12/12/22 19:53:09;Non experts;8;7.5;4;7;4;7;8;4;;5;Q44;16
12/12/22 20:09:37;Non experts;5;7.5;4;6;3;7;7;5;;7;Q44;17
12/14/22 13:30:42;Non experts;7;5;3;4;8;6;8;6;;2;Q44;20
12/14/22 23:48:29;Non experts;5;7.5;1;5;5;7;10;3;;10;Q44;21
12/15/22 18:41:24;Non experts;6;5;4;8;7;8;8;8;;3;Q44;22
12/15/22 19:22:58;Non experts;6;5;6;6;6;6;6;6;;6;Q44;23
12/15/22 22:01:49;Non experts;7;7.5;6;8;7;7;8;7;;8;Q44;24
12/16/22 0:47:01;Non experts;7;7.5;5;6;8;7;8;6;;5;Q44;25
12/16/22 10:38:46;Musicians;9;10;6;7;7;10;9;7;;10;Q44;26
12/16/22 13:24:21;Musicians;5;10;6;7;6;10;7;8;;5;Q44;27
12/17/22 8:41:54;Non experts;4;2.5;8;8;8;5;6;8;;5;Q44;28
12/18/22 21:15:43;Musicians;8;5;5;8;6;8;8;8;;8;Q44;30
12/19/22 10:26:31;Non experts;4;5;2;6;7;4;6;6;;5;Q44;31
12/19/22 22:28:22;Musicians;3;5;7;4;3;6;9;6;;6;Q44;32
12/21/22 10:52:52;Experts;3;7.5;7;9;7;10;10;5;;5;Q44;34
12/19/22 17:53:32;Astronomers;6;7.5;6;8;7;8;6;8;;6;Q44;35
12/29/22 19:01:02;Astronomers;5;7.5;7;7;7;8;8;6;;8;Q44;36
1/20/23 13:16:03;Experts;4;7.5;5;3;2;7;6;5;;3;Q44;38
12/15/22 21:13:01;Experts;9;10;10;9;6;9;9;8;;10;Q44;39
1/19/23 23:16:28;Musicians;2;7.5;4;5;6;7;8;5;;2;Q44;41
1/19/23 23:18:21;Astronomers;4;10;6;8;3;9;10;5;;6;Q44;42
1/22/23 23:24:03;Musicians;6;7.5;6;5;8;8;8;8;;7;Q44;43
12/15/22 21:19:13;Experts;8;5;7;8;3;7;6;7;;10;Q44;44
1/18/23 17:01:54;Musicians;5;5;6;8;7;7;9;8;;8;Q44;45
1/18/23 17:38:19;Musicians;7;7.5;2;5;5;6;7;5;;7;Q44;46
12/11/22 18:13:31;Non experts;10;10;7;10;10;10;10;10;10;;Q45;3
12/11/22 18:28:52;Non experts;5;5;3;6;7;5;6;5;5;;Q45;4
12/11/22 18:36:17;Non experts;3;5;3;8;7;7;8;6;7;;Q45;5
12/11/22 18:29:03;Musicians;5;5;1;10;10;9;9;10;5;;Q45;6
12/11/22 21:15:40;Musicians;8;7.5;4;4;4;5;6;3;7;;Q45;7
12/11/22 21:49:45;Non experts;5;2.5;2;4;2;6;3;7;6;;Q45;9
12/12/22 10:19:49;Non experts;7;5;7;9;7;7;9;5;5;;Q45;10
12/12/22 17:43:05;Non experts;5;5;5;5;5;5;10;7;9;;Q45;13
12/12/22 19:53:09;Non experts;5;7.5;4;7;4;7;8;4;8;;Q45;16
12/12/22 20:09:37;Non experts;7;7.5;4;6;3;7;7;5;5;;Q45;17
12/14/22 13:30:42;Non experts;2;5;3;4;8;6;8;6;7;;Q45;20
12/14/22 23:48:29;Non experts;10;7.5;1;5;5;7;10;3;5;;Q45;21
12/15/22 18:41:24;Non experts;3;5;4;8;7;8;8;8;6;;Q45;22
12/15/22 19:22:58;Non experts;6;5;6;6;6;6;6;6;6;;Q45;23
12/15/22 22:01:49;Non experts;8;7.5;6;8;7;7;8;7;7;;Q45;24
12/16/22 0:47:01;Non experts;5;7.5;5;6;8;7;8;6;7;;Q45;25
12/16/22 10:38:46;Musicians;10;10;6;7;7;10;9;7;9;;Q45;26
12/16/22 13:24:21;Musicians;5;10;6;7;6;10;7;8;5;;Q45;27
12/17/22 8:41:54;Non experts;5;2.5;8;8;8;5;6;8;4;;Q45;28
12/18/22 21:15:43;Musicians;8;5;5;8;6;8;8;8;8;;Q45;30
12/19/22 10:26:31;Non experts;5;5;2;6;7;4;6;6;4;;Q45;31
12/19/22 22:28:22;Musicians;6;5;7;4;3;6;9;6;3;;Q45;32
12/21/22 10:52:52;Experts;5;7.5;7;9;7;10;10;5;3;;Q45;34
12/19/22 17:53:32;Astronomers;6;7.5;6;8;7;8;6;8;6;;Q45;35
12/29/22 19:01:02;Astronomers;8;7.5;7;7;7;8;8;6;5;;Q45;36
1/20/23 13:16:03;Experts;3;7.5;5;3;2;7;6;5;4;;Q45;38
12/15/22 21:13:01;Experts;10;10;10;9;6;9;9;8;9;;Q45;39
1/19/23 23:16:28;Musicians;2;7.5;4;5;6;7;8;5;2;;Q45;41
1/19/23 23:18:21;Astronomers;6;10;6;8;3;9;10;5;4;;Q45;42
1/22/23 23:24:03;Musicians;7;7.5;6;5;8;8;8;8;6;;Q45;43
12/15/22 21:19:13;Experts;10;5;7;8;3;7;6;7;8;;Q45;44
1/18/23 17:01:54;Musicians;8;5;6;8;7;7;9;8;5;;Q45;45
1/18/23 17:38:19;Musicians;7;7.5;2;5;5;6;7;5;7;;Q45;46